Predicted Age,Predicted Gender,Actual Age,Actual Gender
63.72564594105559,0,37.207733,1
34.62706379784241,1,14.28371,1
35.70170596305712,1,41.634155,1
41.04282435098373,1,38.788845,1
38.78691389986029,1,73.50274,1
38.07480899510065,1,36.998974,0
33.060688814805246,1,32.079056,0
32.61226657695707,1,30.640314,0
34.44461855584367,1,19.804586,0
45.085183558106884,1,47.71834,1
34.77234398380789,1,37.966805,1
39.22400532794224,1,33.097534,1
37.12260487155318,0,38.371323,1
37.03767117005344,1,22.910677,0
43.34166640810508,1,71.871666,1
55.10416338230908,1,36.144764,0
43.67064398657228,1,34.20842,0
36.86153405231665,1,15.248117,0
36.06146237392888,1,39.9052,0
58.901384041012776,1,67.93532,0
34.33269192075053,1,18.872347,1
40.25891155960836,1,39.992813,1
37.05143970431628,1,37.301506,1
26.472973941159488,1,24.063997,0
32.59451881594243,1,20.02156,0
34.24931892626831,1,31.007187,0
32.5338471308348,1,43.16735,1
40.41793979475688,1,32.96475,0
35.072703905789794,0,41.163246,1
32.498621755795426,0,24.467146,1
26.455140398873162,1,32.358315,0
40.24690474220861,1,61.174194,0
35.37514050273676,1,52.50274,1
40.997164388419506,1,25.051678,1
32.23648571240912,1,30.425394,1
32.25580698361616,1,33.788845,1
36.50624082820704,1,37.82375,1
37.295027788258125,1,37.9538,1
36.682910558018726,1,33.20226,1
43.427722948041534,1,45.343258,1
39.600047377257674,1,48.413074,0
46.255534576797906,0,47.715607,1
32.40212038579423,1,23.731348,0
40.470261249209656,0,44.499317,1
38.28068532744199,1,28.135181,0
35.23811452361455,1,30.3282,0
40.544166295870255,0,35.51369,1
41.391525220349116,0,15.502053,1
31.198808873699583,1,34.951744,1
30.680984465795085,1,26.745722,0
38.17740979761331,1,31.539015,0
38.85098482789779,1,33.23306,0
32.075937740402686,1,33.953114,0
34.65525894955677,0,48.892197,1
37.507260896925935,1,39.079056,0
33.8461866392304,1,25.996235,0
35.13200309055059,1,32.745724,1
32.50180846602234,0,28.465776,1
31.391650293698532,1,31.57666,0
39.409167403649896,1,37.84223,0
39.32731158539061,1,43.953114,1
32.30761631107385,1,25.19952,1
32.80478535694912,1,23.361053,0
40.923485957954234,0,32.94764,1
60.30509212660135,1,59.779263,1
40.635673147351895,0,47.87714,1
41.11225596834227,1,28.673168,0
33.11399099245361,1,31.457563,0
37.52852569007932,1,22.864134,0
64.12375298195424,1,73.44387,1
36.62829221399299,1,39.43087,1
23.9656411433869,0,23.484257,0
44.42153354898714,1,51.967487,0
38.71512393768939,1,39.443874,1
38.185757467633174,1,46.675224,0
57.01196575106395,1,25.224846,0
33.457726790601654,1,29.502737,0
38.57520444104495,0,35.9449,1
45.02256322978297,1,42.998974,1
40.93733899317127,1,67.227585,1
39.60209204428555,1,35.176933,0
38.550551927819086,0,31.807323,1
42.921147409584066,1,46.812115,1
30.27882778068281,1,30.302876,0
30.833183487464154,1,22.692333,0
36.95243531362661,1,31.724504,1
37.8086873233751,1,36.968857,1
30.907206323333618,0,46.129707,1
33.94186348476952,1,24.767626,0
45.02525189650716,1,45.896305,1
34.2501741783501,1,31.185146,0
38.13627319673317,0,73.281654,1
35.60115494884229,1,47.33436,1
39.291726441137186,1,41.638947,1
35.813188327982026,1,41.662903,1
32.91047172460715,1,39.996235,0
40.791336708142715,0,46.60267,1
41.15340921334975,1,27.338467,1
40.85628209302431,1,26.312458,0
41.705081374676844,1,54.87851,0
36.95060445961918,1,51.369953,1
50.787179915024495,0,59.899727,1
36.917710542724926,1,30.934633,0
40.96645853411176,1,62.881245,0
33.52180412022659,1,31.810062,1
35.35172605652151,1,21.36516,0
37.716725959185325,0,35.95859,1
45.92948124347263,0,57.186516,1
40.95221116110851,0,33.493156,1
37.68047248920331,1,33.008556,1
46.958564591204656,1,35.555443,0
38.51734689377532,1,47.28987,1
45.127779720923016,1,29.41102,0
38.3470979561645,1,15.224161,0
31.339158557019893,0,31.769678,1
37.04032910915792,1,64.87646,1
35.77555979701821,1,39.78679,0
29.83828845760646,1,33.634155,1
37.49257437502441,1,31.598562,0
41.69924312693289,1,63.339836,1
38.705594534628354,1,12.853868,0
32.77714586302442,1,35.17762,0
39.94758955929669,1,65.7026,1
35.28099619723044,1,38.964066,1
35.91835104578758,1,27.024982,0
40.655506545554026,1,38.553387,1
37.474553906384884,1,56.60472,1
46.76156213937064,1,35.152294,1
31.62111135448098,0,50.184464,1
34.12308858420247,1,36.033195,1
35.32275375209212,1,28.224161,0
35.560947858458235,1,32.489735,1
40.96670947633934,1,38.936687,1
36.97905823546606,1,32.441135,0
32.92310205662342,0,62.682068,1
36.695921144328835,1,43.275497,0
32.397800594590684,1,27.338467,1
42.02542193137196,1,50.13176,1
39.39297266774784,1,43.87851,1
37.74339497245433,1,43.671116,1
43.16817186566292,1,48.65811,0
30.61719008633493,1,20.477413,0
27.54690809080349,1,52.31862,0
32.54195666180196,1,37.931896,0
42.15658533671795,0,52.540382,1
33.50728660023344,1,32.86208,1
31.10778854286327,1,26.446611,0
37.78814590960228,1,23.368584,1
33.50187725884786,1,36.41102,1
35.373706547150526,1,34.20568,0
37.44458167399758,1,26.534908,1
40.655971300802065,0,38.27002,1
27.183735792874515,1,23.001026,0
41.685434902827936,1,38.64853,1
32.137403222352695,1,27.412388,0
31.184269588309142,1,24.271389,0
35.3331422481874,1,36.537647,1
37.622699442887864,0,34.31451,1
33.629687512693536,1,25.05373,0
42.857674389813326,1,34.369267,0
25.977347677856905,1,27.758726,0
34.1705806810916,1,17.866188,0
40.045433982342495,0,34.73135,1
34.48753479803172,0,9.7327175,1
38.01503993382187,1,72.3371,0
43.13657106943125,1,34.35079,0
39.409167403649896,1,37.84223,0
30.961614695291367,1,25.608145,0
31.47391069228393,1,29.362423,1
40.04860404844206,1,32.016087,0
36.66488880906171,0,30.076317,1
33.106901874524155,1,53.619095,0
28.432708547850858,1,15.669746,0
37.041166436794896,1,27.996235,0
37.04782408773098,1,35.367897,1
34.54964299936056,1,11.020876,1
37.055552084086806,1,32.893566,1
34.96330077646493,1,27.892881,1
39.01922750800535,1,42.31451,1
23.121408754213025,0,10.309035,0
37.03140017499864,1,23.927105,1
45.291817838400945,1,46.517796,1
39.571370826167936,1,12.366529,1
44.189776878949225,0,46.42813,1
35.54729711340426,1,29.211157,1
36.99271922305993,1,37.853867,0
38.121787684677216,1,38.176933,0
34.82480883381929,1,30.032513,1
30.013351388971067,0,13.870978,1
35.3625101707205,1,36.327515,0
38.50903251201012,1,44.01198,0
35.14281665205179,0,26.563656,1
39.409167403649896,1,37.84223,0
25.51114439073941,0,26.032513,0
41.80855663403361,0,41.152977,1
34.170190184257855,0,31.955168,1
30.47510173186631,1,25.489048,0
36.48516680235932,1,76.88125,0
32.189111404728855,1,22.489733,0
36.694469264297766,1,34.45756,0
39.409167403649896,1,37.84223,0
43.20657882965926,1,49.818275,1
28.76444264986911,0,50.654003,1
40.58983137970443,1,49.46167,1
34.568911777550596,0,40.954483,1
37.48310642720279,1,67.744354,0
36.75195551949598,1,40.32204,1
43.37969823907752,0,31.15161,1
33.63066951620661,0,28.942848,1
45.6090382613785,1,69.11465,1
28.77388371102348,1,35.93258,1
37.518353567639465,1,23.248117,0
31.66030315309729,1,24.415812,0
35.97943755376123,1,58.380905,1
36.67325952479636,1,33.819645,0
27.50980833096211,1,24.48015,0
35.231632276174274,1,61.991444,1
33.54817609983845,1,20.854551,0
38.159229289287815,1,24.86961,1
46.545278106171715,1,60.139973,1
25.950457169662528,1,21.040726,0
29.517904370116767,0,7.3781657,1
27.042808686367252,1,14.617727,0
39.718707202018685,1,53.37748,0
35.48847932801885,1,36.038673,1
39.12112285558228,1,68.93532,0
40.55050130679944,1,29.940794,0
30.62623552938561,1,21.231691,0
70.7663384221708,1,24.247433,0
35.89001377883209,1,52.80664,0
35.62741938178519,0,39.909992,1
33.169768023805716,0,19.996235,1
36.89215668598771,1,34.037987,1
26.407648301984032,1,25.21937,0
32.89372389155041,1,33.732033,0
39.30995816216219,0,76.224846,1
46.05600989951311,1,63.011295,0
35.87388818007438,1,28.714237,1
34.28770284454988,1,73.3679,0
31.91680451922018,1,14.502053,1
30.45983138519039,1,32.614304,1
31.07230838464384,1,25.172827,1
40.3367715069885,0,33.61773,1
30.948241779132225,1,30.92779,1
39.64645888618718,0,66.50616,1
33.039073214660235,1,29.742985,0
38.57172837906581,0,27.338467,1
36.858388312249346,1,32.187202,0
34.38605939459077,1,29.291924,1
34.17310674749486,0,54.44798,1
37.61871765550109,1,42.56297,1
25.549260722666034,0,36.272076,1
42.5447110224824,1,57.569817,1
35.98669695391655,1,24.497946,0
39.02984005966099,1,30.096851,0
32.98505533953624,1,28.174881,1
36.59891020796753,1,41.235798,1
35.76537871235594,0,14.755304,1
36.01938730033026,1,26.949007,0
35.85213814659315,1,29.20842,0
33.53361889000318,1,42.75941,0
40.25843784213791,0,51.543804,1
35.35497550230532,1,39.624573,1
47.31929404336707,1,37.819645,1
58.474212512825616,0,78.089325,1
37.434497893464375,1,39.53559,0
35.97431244285792,1,33.61499,0
32.00990920692649,0,28.159822,1
40.10318654357814,0,53.50342,1
46.600458509574544,1,42.448666,1
64.4861775744704,1,69.62868,1
29.237724812376158,0,31.553389,1
36.085697503653755,1,22.955168,1
21.862199860922438,0,23.609514,1
35.14281665205179,1,26.563656,1
27.991243555230902,1,25.317932,1
37.961893954907,1,17.517796,0
39.31789997153845,1,31.768993,0
35.66474831845687,1,23.174196,0
28.245814202582324,1,23.51232,1
36.74685217398996,1,35.41102,0
40.09186213539934,1,19.145449,0
33.57621249218433,0,43.456196,1
39.26352872878785,1,39.97091,1
41.741231138942354,0,49.730663,1
37.61131485978715,1,30.001026,0
34.21400008805233,1,34.890144,0
39.7893807273403,1,44.792267,1
34.563649672676114,1,51.55202,1
41.71022184939001,1,55.959274,1
32.91424482024344,1,40.463722,1
34.361692392164656,1,42.369953,0
30.819156329068797,1,34.20568,0
27.193685140071516,1,35.431553,1
45.51994608867868,1,51.01882,1
39.022255458863796,0,35.703285,1
45.200527360574725,0,43.767624,1
36.1050815104177,1,45.998974,1
35.402070700773265,1,43.298084,0
39.24315503660592,0,30.693018,1
24.215093081422456,0,51.83265,1
25.790407241158817,0,16.478098,0
34.9239246121304,1,30.593771,1
47.796008737058685,1,60.669746,1
40.72689704866876,0,40.228954,1
26.230736592167176,1,38.21184,1
54.93019384207898,1,63.50479,1
35.63053567455027,0,45.363106,1
41.55753246612314,0,27.388433,1
37.57114105765776,0,42.065365,1
40.05442565205868,1,37.72724,0
48.694434404852366,1,63.76831,1
33.68462209513873,1,46.87235,1
32.86265698771112,1,25.141342,0
33.30740215373459,1,33.279602,0
43.5965712183208,1,32.39254,1
49.307638624638834,0,63.971596,1
37.96247649936391,1,34.961327,0
32.067222619263845,1,72.14682,0
35.82377655360539,1,41.84497,1
52.79599293197228,1,57.792267,1
42.05207942178358,1,60.777206,1
49.24852636623124,1,51.37748,0
42.420695629670305,0,44.998974,1
39.37188839936023,1,41.38775,1
57.31742261696443,1,60.27481,1
36.51066688576206,1,59.712868,1
50.606895848945,1,45.8744,0
28.262768166754583,1,34.456196,1
37.82282586939189,1,51.313828,0
36.48690035223769,0,41.553387,1
22.88663053490412,0,28.0859,0
48.813525696606725,1,5.4459276,0
54.5126400588595,1,30.158453,0
35.79396436090405,0,47.262493,1
40.953833323365444,1,39.00787,0
37.33248987794853,1,27.522587,1
43.14039409744955,1,44.073578,1
43.65887146727279,0,77.871666,1
35.02800290102387,0,22.597878,1
33.84396656870671,1,22.135181,0
46.07963175716136,0,38.587612,1
39.92980979034485,1,58.744354,0
32.67841417995963,1,26.953798,1
41.409297307396024,1,39.50411,1
30.59906335134393,1,28.60746,1
62.32484545648161,1,86.46167,1
32.95514584270583,1,45.113964,0
29.22770248708236,1,13.280972,0
33.2352780286994,1,13.578713,0
28.142443929259557,1,21.231691,0
49.79372524234048,1,35.148186,0
28.856624228666774,1,17.452772,0
35.45467382507334,1,43.3501,1
35.00146319982112,1,31.083847,1
33.8172245773409,1,29.829227,0
34.202158431608495,1,51.732716,0
38.48792903886019,1,56.1256,1
35.76191545355169,0,52.50137,1
38.18432351204694,1,21.312458,0
43.45759275502982,1,44.49589,1
40.006125674834806,1,36.60472,1
37.33862515934965,1,29.200205,0
32.93506918418105,1,31.703285,0
51.221181937008595,1,69.53011,0
39.88078259278795,1,51.46646,0
38.99430868874205,1,47.87714,1
34.8426641415029,0,19.928474,1
39.7002655089257,1,41.887405,0
37.291631105963226,1,20.339836,0
32.10428012862813,1,29.574606,0
35.701090130345534,1,49.192677,1
24.373542613066533,1,24.103012,1
33.78703597129818,1,35.555443,0
32.64579681164272,1,22.335045,0
27.23974840264436,1,30.00308,1
39.09104691747847,1,40.739563,0
30.540917732639556,0,27.174196,1
21.62571753903739,0,33.0243,0
31.240164408870122,1,28.961329,0
38.7782243850712,1,28.695072,0
37.10026589202761,1,34.424026,1
38.183798581876985,1,29.798426,1
33.286753193292796,1,65.59172,0
39.409167403649896,1,37.84223,0
34.173050413525395,1,79.974335,1
51.153701523501326,1,58.296032,1
37.82757968822376,1,36.124916,0
37.77926690782501,1,39.669746,1
36.89090837643719,1,50.695072,1
34.08348196272015,1,25.395277,0
35.596767300811905,0,34.709446,1
35.87116110382556,1,29.83881,0
23.828885311254595,0,19.272758,1
39.409167403649896,1,37.84223,0
30.44838662716775,1,21.231691,0
37.62665050265494,1,40.16735,1
36.42993262562201,1,18.688911,0
34.83372624512119,1,56.518482,0
44.39158948358456,1,42.700546,0
36.0332492977697,1,28.503422,1
36.711506449106736,1,18.492472,0
26.41693188408742,0,13.759412,1
33.59820578598823,0,40.34394,1
36.29745561453363,1,23.412388,0
42.67448912430668,0,46.746407,1
32.27195306745367,1,46.539013,1
36.16462779645362,1,38.97707,0
32.423794880543674,1,32.023613,0
26.633123734427237,1,32.040726,0
38.95017102367072,0,45.17283,1
52.4993280062599,1,56.98118,1
38.90848644690584,0,34.983913,1
34.6315449090494,1,36.97844,0
35.8200457084462,1,23.627995,0
48.69030154000204,1,70.11465,1
38.26376721215938,1,41.41855,0
31.972182091516117,1,7.480835,0
36.15546072324162,1,43.853867,1
38.93413248650217,1,55.32067,1
38.24387107840036,1,36.940792,0
42.22078813745668,1,49.073578,1
44.669963793667506,0,38.608147,1
38.28556461738765,1,43.586243,1
25.79477568442688,1,29.803902,0
34.429451914884254,1,43.884666,0
37.8400871097612,1,25.16735,0
31.814831072276505,1,24.325462,1
28.267743480511832,1,43.210472,0
43.42230720506852,0,68.44114,1
31.258874968635517,1,33.598564,0
37.39608068692813,0,21.658794,1
39.48067953692597,1,36.851128,0
34.831338453006616,0,29.299452,1
35.10653885603752,1,32.546543,1
36.81948330475029,0,24.063997,1
38.412949805827395,1,37.413757,0
36.18669918962426,1,35.66085,0
33.51090861840617,0,28.508898,1
35.528361217761024,1,43.06742,0
25.01367959152448,1,18.137918,0
34.1327844285369,0,39.905888,1
43.720393283192244,0,39.61978,1
30.891965423959917,1,35.37269,1
41.068690605187946,1,31.395277,0
30.26108898189058,1,19.215263,0
53.90454814680147,0,41.83128,1
46.47767862313809,0,52.779945,1
45.49609249356514,1,51.87851,1
43.369842355057116,0,33.274128,1
34.1375971419732,1,26.835386,1
31.807825174983748,1,36.129707,1
36.0446466840453,1,44.272076,0
43.45877064711852,0,53.002396,1
30.17310044286517,0,25.974333,1
40.660376873277265,1,38.463722,1
33.49789291082611,1,29.561602,1
23.731809078701414,1,27.736824,0
35.057813813407726,1,29.598562,0
35.906697596014446,0,22.627995,1
29.28066025932653,1,57.509583,1
40.80335376808237,1,42.007187,1
36.38321768144792,1,36.50753,1
50.50465865659886,1,58.8436,0
39.10193345707648,1,27.742985,1
39.36713586084585,0,47.87714,1
38.253451694160894,1,39.670433,1
35.072563070866146,1,26.62731,0
39.36348311505341,1,39.390488,0
34.64685366524995,1,30.41718,1
32.86036649972561,1,28.184464,0
31.333190997209677,1,28.758043,0
35.557196528219244,1,25.096167,0
26.449044807314174,1,37.72382,0
38.14761937030926,1,44.27276,1
35.27357675738915,1,23.376797,0
34.51403737002733,1,28.433607,0
30.260105698060016,1,29.87098,0
38.579406443039616,1,30.02156,0
32.90636830705904,0,22.438398,1
43.084371245139806,1,55.28987,1
32.60815035623408,0,33.91547,1
35.85559628412746,1,38.03525,0
33.30315406031037,1,60.038673,0
45.20144918916587,1,62.19336,0
26.731263910812707,1,21.289185,1
45.592327557528904,1,25.42471,0
39.47020397924152,1,32.04757,1
35.72112453839323,1,53.02156,1
32.81440054128182,1,39.528065,1
30.854420113632806,1,41.626625,0
37.36183859571932,0,55.23169,1
29.088361693942367,1,33.207733,1
39.351633776704645,1,27.635523,1
27.337052531710356,0,25.040041,1
34.78189259163124,1,21.767626,1
27.950144083557902,1,13.354894,0
35.893054532865406,1,20.356262,1
38.20487516835967,1,45.05989,1
23.57595218996995,0,38.301506,1
37.126238412583305,1,30.483572,0
41.12693736897384,1,22.20568,0
37.06003831656374,1,45.135864,0
32.114700632660615,1,27.884668,0
33.83002263094806,1,22.801163,0
36.56781385682602,1,40.896305,1
31.9194688599121,1,17.031143,1
49.83096199615306,1,68.588295,1
30.40527065545161,1,30.588295,1
49.66448231322605,1,68.994865,1
35.902106377503515,0,47.603355,1
40.60860083407426,1,46.643738,1
37.83811286019515,1,61.129707,1
29.747497303600447,1,33.27618,0
33.70175914471174,1,74.419914,0
40.85089195640105,1,25.141342,1
