Epoch,Image Index,Original Age Prediction,Original Gender Prediction,Noisy Age Prediction,Noisy Gender Prediction,Rotation Age Prediction,Rotation Gender Prediction,Brightness Age Prediction,Brightness Gender Prediction,Contrast Age Prediction,Contrast Gender Prediction
11,3,[38.986343],[-1.1165824 -1.603636 ],[36.803062],[-0.9495662 -1.6082443],[28.953554],[-0.9008462 -1.1086296],[36.14737],[-0.488836  -1.9588377],[35.024677],[-0.5238715 -1.7883512]
12,0,[30.67207],[-0.27409312 -1.7999012 ],[39.500343],[-0.30282888 -2.5237114 ],[40.810654],[-0.42782333 -2.5192196 ],[39.737503],[-0.46762598 -2.3331833 ],[38.901943],[-0.35091096 -2.288805  ]
12,1,[19.063202],[-0.21752414 -0.8970119 ],[19.579094],[-0.28396627 -0.8793969 ],[33.559826],[-0.55316687 -1.8587177 ],[35.220203],[-0.8669705 -1.7709578],[40.26528],[-0.87042844 -2.2299805 ]
12,2,[24.518866],[-0.30427912 -1.3626322 ],[26.16023],[-0.29322425 -1.5034573 ],[25.538225],[-0.29511607 -1.4332062 ],[30.13585],[-0.47830167 -1.6165833 ],[33.021595],[-0.63803554 -1.6731895 ]
12,3,[32.358437],[-0.7874279 -1.5797337],[31.17685],[-0.77050114 -1.4864786 ],[40.20749],[-0.5706954 -2.281698 ],[39.03151],[-0.69457906 -1.9999886 ],[37.74577],[-0.6439582 -1.9341271]
13,0,[19.337152],[ 0.03174684 -1.3461838 ],[19.175388],[ 0.0298656 -1.2916846],[30.136827],[-0.44408774 -1.7167032 ],[39.72035],[-0.17162016 -2.6108356 ],[40.32662],[ 0.07432138 -2.8861675 ]
13,1,[39.967846],[-0.9448936 -2.0015519],[44.552193],[-0.77721566 -2.3704188 ],[46.527283],[-0.5103773 -2.937737 ],[41.11514],[-1.0120063 -1.8938136],[41.653904],[-1.1188275 -1.8172176]
13,2,[19.281315],[-0.3281135  -0.87932444],[21.644968],[-0.39170575 -1.004116  ],[32.48748],[-0.85540986 -1.449263  ],[33.346195],[-0.2733226 -2.0844765],[31.277983],[-0.21940228 -2.0105495 ]
13,3,[22.493986],[-0.35340944 -1.0831395 ],[27.369347],[-0.23242351 -1.6139693 ],[38.926823],[-0.8621397 -1.9098382],[35.434357],[-0.34248224 -2.1846673 ],[37.420654],[-0.55281377 -2.139009  ]
14,0,[31.721468],[-0.47979623 -1.8373549 ],[26.15506],[-0.40168524 -1.3869023 ],[30.202494],[-0.7577295 -1.2408551],[27.661957],[-0.42986998 -1.53564   ],[29.368917],[-0.5279585 -1.5297883]
14,1,[23.402988],[-0.29774252 -1.3798187 ],[27.095657],[-0.37111172 -1.5647516 ],[39.634323],[-0.4958319 -2.3013024],[31.723991],[-0.57166326 -1.6756015 ],[36.140987],[-0.5693916 -2.04446  ]
14,2,[29.703249],[-0.52617097 -1.5962911 ],[23.295996],[-0.21954827 -1.2870512 ],[31.659655],[-0.57556754 -1.7369387 ],[31.617163],[-0.2115852 -1.9948117],[34.18029],[-0.25989166 -2.2247236 ]
14,3,[25.95648],[-0.7097011 -1.1913817],[26.843893],[-0.53880066 -1.4394844 ],[45.01909],[-0.85562354 -2.3528743 ],[36.441402],[-0.55940866 -2.042325  ],[35.739292],[-0.47705194 -2.0333984 ]
15,0,[32.22863],[-0.581962  -1.7106731],[36.161037],[-0.78457886 -1.8100846 ],[35.16641],[-0.3941597 -2.0820134],[31.01215],[-0.49660167 -1.7294209 ],[30.140833],[-0.52663267 -1.5614061 ]
15,1,[27.756166],[-0.57777977 -1.3477516 ],[30.469599],[-0.47796854 -1.5899168 ],[36.433395],[-0.7463622 -1.7024212],[35.593372],[-0.38795206 -1.7801017 ],[33.600685],[-0.31883797 -1.7892416 ]
15,2,[27.740244],[-0.6609718 -1.2620766],[30.135172],[-0.8071644 -1.2741522],[42.82135],[-0.7401205 -2.4001374],[30.589067],[-0.47092274 -1.6775001 ],[27.719446],[-0.5079124 -1.4121721]
15,3,[37.426388],[-0.7630777 -1.8295556],[37.286156],[-0.58553934 -2.0440679 ],[27.977108],[-0.8729553  -0.96390265],[32.05775],[-0.67324424 -1.5130029 ],[29.724665],[-0.5095719 -1.478595 ]
16,0,[29.442343],[-0.37281755 -1.5886761 ],[30.657072],[-0.19796208 -1.7870917 ],[39.664238],[-0.34721142 -2.3707347 ],[30.68167],[-0.6802148 -1.4978099],[31.916157],[-0.52287173 -1.7211809 ]
16,1,[25.961933],[-0.38572854 -1.5000287 ],[23.68447],[-0.42538062 -1.2329221 ],[27.865923],[-0.53881234 -1.4561343 ],[39.924805],[-0.3467477 -2.6578999],[43.628834],[-0.506214  -2.8065727]
16,2,[35.756702],[-0.53761995 -2.0559886 ],[33.905838],[-0.53197384 -1.892318  ],[48.802578],[-0.58504105 -3.141475  ],[41.69038],[-0.5563761 -2.3357353],[41.226616],[-0.5913778 -2.3194065]
16,3,[24.087164],[-0.62998044 -0.9759075 ],[25.992075],[-0.5051524 -1.2877609],[31.504137],[-0.84434485 -1.3866364 ],[27.309956],[-0.08255226 -1.921686  ],[24.681156],[-0.3044699 -1.472185 ]
17,0,[30.38382],[-0.5023681 -1.5493456],[28.568838],[-0.41904613 -1.4652379 ],[22.965307],[-0.6276443 -0.8814701],[42.641785],[-0.40177175 -2.6547549 ],[41.74363],[-0.5198245 -2.3901455]
17,1,[31.093264],[-0.26910046 -2.0792968 ],[30.811832],[-0.06958921 -2.2759676 ],[26.970772],[-0.35589173 -1.5381657 ],[32.896675],[-0.0138467 -2.3441486],[33.85325],[ 0.00472685 -2.407385  ]
17,2,[29.648973],[-0.6115665 -1.3871053],[34.4126],[-0.49296322 -1.7416534 ],[40.730484],[-0.52787924 -2.3551946 ],[34.665764],[-0.63039285 -1.6074201 ],[34.20727],[-0.7837409 -1.4059424]
17,3,[43.46157],[-0.81014615 -2.07166   ],[41.6417],[-0.7846054 -1.9873629],[40.49076],[-0.9681297 -2.0358722],[32.663967],[-0.63152134 -1.3629794 ],[33.28991],[-0.8103937 -1.3459487]
18,0,[44.77868],[-0.7454699 -2.3913896],[45.04979],[-0.39867458 -2.7046506 ],[43.034405],[-0.29767108 -2.944255  ],[60.536404],[-0.75136864 -3.5194755 ],[62.04737],[-0.8888684 -3.486939 ]
18,1,[36.264256],[-0.7156605 -2.015409 ],[45.05797],[-0.5967376 -2.835888 ],[36.957592],[-0.49913594 -2.2757804 ],[31.729515],[-0.453286  -1.8908572],[30.11372],[-0.36991504 -1.824652  ]
18,2,[28.734625],[-0.63971305 -1.4075211 ],[29.850248],[-0.48915574 -1.6529583 ],[53.48045],[-0.23110141 -3.713502  ],[34.53841],[-0.39013287 -2.0381262 ],[33.463432],[-0.18771285 -2.1357677 ]
18,3,[25.020618],[-0.352658  -1.5131456],[23.173758],[-0.28339466 -1.3092018 ],[37.490273],[-0.765013  -1.8998345],[44.003944],[-1.2323512 -1.8899269],[44.04505],[-1.0205986 -2.085547 ]
19,0,[53.48911],[-1.5549202 -2.4564073],[51.44902],[-1.3204231 -2.4496038],[26.830471],[-0.61856544 -1.2141476 ],[41.63626],[-1.1595348 -1.8936988],[37.39912],[-0.83350235 -1.8290054 ]
19,1,[39.61376],[-1.5289586 -1.327251 ],[41.97133],[-1.3080579 -1.7016759],[36.211407],[-0.8574923 -1.8211062],[41.98911],[-0.66108394 -2.3026505 ],[38.062546],[-0.51030505 -2.179719  ]
19,2,[23.693594],[-0.57373595 -1.0290216 ],[23.132174],[-0.48358184 -1.108149  ],[26.902384],[-0.6594388 -1.4340038],[41.850853],[-0.66391   -2.2930393],[36.339375],[-0.54608506 -1.9719666 ]
19,3,[40.154625],[-0.90879583 -2.0466974 ],[43.537052],[-0.73765475 -2.4296892 ],[37.88302],[-1.3526757 -1.4206066],[32.53668],[-1.012805  -1.3664857],[33.228355],[-1.0181947 -1.3909343]
20,0,[25.79679],[-0.3144319 -1.528917 ],[27.978975],[-0.33015782 -1.6341854 ],[22.520016],[-0.37428436 -1.1055273 ],[26.606705],[-0.3407663 -1.3235328],[25.577314],[-0.38509256 -1.2260613 ]
20,1,[29.7391],[-0.8041991 -1.2689259],[27.365892],[-0.48152855 -1.3497818 ],[24.607157],[-0.5439483 -1.030445 ],[35.164127],[-0.459729 -1.975677],[34.14567],[-0.5242223 -1.834652 ]
20,2,[30.627462],[-1.0886029 -1.1587166],[32.874653],[-1.1109009 -1.2815405],[48.807133],[-1.1046731 -2.515625 ],[37.830788],[-0.81772447 -2.1093473 ],[34.782223],[-0.6767067 -1.9797165]
20,3,[27.03265],[-0.6402809 -1.1527612],[31.427507],[-0.8660881 -1.3428831],[37.295273],[-0.374249  -2.0466945],[33.84136],[-0.35815904 -2.1426542 ],[33.741386],[-0.36982152 -2.0741115 ]
21,0,[34.773182],[-0.6465861 -1.6031029],[29.962496],[-0.51101094 -1.3898103 ],[44.373024],[-0.91893137 -2.2165742 ],[47.994236],[-0.7724918 -2.72876  ],[50.612083],[-0.7696327 -2.9349742]
21,1,[34.890396],[-0.54424477 -1.9568775 ],[40.271736],[-0.92168134 -1.7886252 ],[32.092033],[-0.8564893 -1.3814788],[45.706177],[-0.35015103 -2.9280639 ],[48.473175],[-0.16968465 -3.2392569 ]
21,2,[26.519138],[-0.64362526 -1.1310539 ],[26.206608],[-0.4675043 -1.3127726],[27.944082],[-0.53973234 -1.3022766 ],[36.605907],[-0.7223334 -1.8693146],[39.302616],[-0.8169564 -2.0696661]
21,3,[33.760384],[-0.8162287 -1.7432029],[33.0554],[-0.8020661 -1.5886115],[30.439064],[-0.30188957 -1.6635737 ],[36.812477],[-1.0606294 -1.5166893],[35.941673],[-1.1067977 -1.4031246]
22,0,[29.163656],[-0.63937175 -1.4623784 ],[34.33385],[-0.645451  -1.8180561],[44.05708],[-0.6289455 -2.5627062],[33.901917],[-0.04796775 -2.1277022 ],[32.716442],[-0.14420134 -1.9750675 ]
22,1,[36.920563],[-0.90670884 -1.6436989 ],[36.299984],[-0.7721957 -1.8034649],[44.83657],[-0.48703513 -2.839108  ],[37.449593],[-0.6642719 -1.7816948],[37.907944],[-0.76265514 -1.6949252 ]
22,2,[23.78615],[-0.6946766 -1.0655628],[24.577007],[-0.54875934 -1.2808536 ],[39.56991],[-0.6981034 -2.2246795],[30.8501],[-0.7782208 -1.4730692],[33.174637],[-0.9296403 -1.4280686]
22,3,[26.153498],[-0.9761927 -1.0722973],[32.29864],[-0.8807438 -1.6036875],[44.439556],[-1.0421349 -2.3732772],[30.752733],[-0.69752717 -1.6829253 ],[30.59392],[-0.6744365 -1.6727679]
23,0,[30.091991],[-0.3464277 -1.7297847],[31.997252],[-0.3678394 -1.8565922],[28.269663],[-0.5866651 -1.4236771],[39.715828],[-0.366932  -2.3948092],[38.173717],[-0.46537015 -2.172686  ]
23,1,[34.040447],[-0.82733244 -1.5928006 ],[36.011314],[-0.90593094 -1.5305647 ],[41.24383],[-0.9506431 -2.0425017],[35.361313],[-0.71841466 -1.9174333 ],[33.66524],[-0.6808145 -1.7999067]
23,2,[24.666754],[-0.4835716 -1.1322289],[32.944744],[-0.52561784 -1.7200316 ],[25.261236],[-0.39800882 -1.1782324 ],[28.987822],[-0.42899945 -1.5770843 ],[26.688498],[-0.42868397 -1.3498371 ]
23,3,[33.304222],[-0.88197595 -1.5302927 ],[41.466644],[-0.55602086 -2.5025852 ],[42.35495],[-1.0373607 -2.07926  ],[41.93657],[-0.82503  -2.268807],[42.333218],[-0.8010512 -2.2594304]
24,0,[27.824966],[-0.829318  -1.1552765],[35.022305],[-0.98020875 -1.3575083 ],[35.977577],[-0.7934892 -1.9042492],[30.775084],[-1.1684515  -0.88816106],[26.27658],[-1.0910497 -0.5130028]
24,1,[32.66549],[-0.32624355 -1.9417689 ],[39.01467],[-0.44496197 -2.2469537 ],[21.768053],[-0.11607587 -1.2971964 ],[31.403395],[-0.528336  -1.5959136],[32.598778],[-0.73425657 -1.4867302 ]
24,2,[30.856333],[-0.803966  -1.4702915],[32.144787],[-0.7437434 -1.5894883],[34.11498],[-0.5704299 -2.0591152],[28.441912],[-1.1974794 -0.7095248],[31.21422],[-1.3101515 -0.7908904]
24,3,[23.178883],[-0.65343845 -0.9768934 ],[31.688631],[-0.7673835 -1.3752075],[43.574116],[-0.94572043 -2.2895243 ],[23.330336],[-1.0608966  -0.31108552],[23.05134],[-1.1948853  -0.20909032]
25,0,[36.85679],[-1.2397505 -1.5129226],[43.139427],[-1.1870008 -2.0678728],[51.366478],[-0.8576641 -3.3327117],[36.450726],[-0.4122477 -2.1529522],[37.545387],[-0.42565286 -2.2848682 ]
25,1,[38.238583],[-0.98628277 -1.8957033 ],[40.38607],[-0.8671729 -2.2084982],[48.52233],[-0.6721063 -2.877619 ],[31.495827],[-0.5113124 -1.809734 ],[30.840248],[-0.5089946 -1.7346827]
25,2,[19.561558],[-0.94422597 -0.32868272],[23.217161],[-0.85731643 -0.6944977 ],[29.813274],[-0.51159775 -1.4809699 ],[25.093676],[-0.8466263  -0.78508556],[25.353527],[-0.85198617 -0.81111324]
25,3,[39.56682],[-0.77071285 -2.018787  ],[35.661285],[-0.7725723 -1.6997696],[30.842056],[-0.8624545 -1.2909644],[35.950954],[-0.8993161 -1.4050893],[36.418407],[-0.8540114 -1.4130696]
26,0,[24.755932],[-0.64975965 -1.1766993 ],[30.321648],[-0.49244806 -1.7601635 ],[37.765083],[-0.8142555 -2.1046703],[23.682432],[-0.81677866 -0.590975  ],[24.977816],[-0.7898152 -0.6660625]
26,1,[51.450928],[-1.2714769 -2.6254292],[50.654297],[-1.356704  -2.3905432],[37.762676],[-0.7175909 -2.098092 ],[35.08488],[-0.762161  -1.6041695],[36.63652],[-0.88636136 -1.5824958 ]
26,2,[29.993374],[-0.65986705 -1.414145  ],[35.389584],[-0.64160687 -1.8701066 ],[33.18732],[-0.37030777 -2.0303166 ],[34.444435],[-0.66677564 -1.5562618 ],[33.039402],[-0.7740588 -1.3667034]
26,3,[26.285784],[-0.6230568 -1.3788664],[27.847486],[-0.59376645 -1.3457397 ],[30.51816],[-0.86679006 -1.3373554 ],[38.77336],[-0.62920696 -2.0879166 ],[37.52927],[-0.6587231 -1.9763312]
27,0,[26.587837],[-0.9553065 -1.0605838],[27.223204],[-0.6911458 -1.3219218],[32.634037],[-0.9189954 -1.5103858],[29.756464],[-0.4493506 -1.5839448],[34.22126],[-0.5659669 -1.8901474]
27,1,[29.08091],[-0.85220563 -1.1368531 ],[31.364864],[-0.6513182 -1.4726412],[31.034883],[-0.56011164 -1.6147988 ],[30.68889],[-0.5620082 -1.5157794],[30.229748],[-0.3403866 -1.6137254]
27,2,[34.6007],[-0.4283212 -1.9492505],[35.76129],[-0.37048957 -2.1091135 ],[38.433178],[-1.0453686 -1.7630293],[33.534657],[-0.2948502 -1.978491 ],[32.79518],[-0.2897143 -1.9865588]
27,3,[29.919142],[-0.58997905 -1.6483568 ],[34.579475],[-0.7193006 -1.8018353],[40.61655],[-0.9355732 -2.3013525],[31.067331],[-0.45794266 -1.4829178 ],[31.16973],[-0.54102314 -1.4532003 ]
28,0,[29.595985],[-0.3741847 -1.7199883],[31.29038],[-0.34680945 -1.9047302 ],[30.856773],[-0.9653162 -1.215033 ],[37.91249],[-0.34528667 -2.440201  ],[37.018456],[-0.42834678 -2.308031  ]
28,1,[31.028507],[-0.48693836 -1.6275004 ],[32.865875],[-0.26555958 -1.9037668 ],[28.976995],[-0.7230294 -1.2723699],[27.927858],[-0.6349201 -1.2819753],[30.599607],[-0.63748   -1.4996042]
28,2,[29.27881],[-0.51948774 -1.6216431 ],[30.378609],[-0.38214532 -1.8787903 ],[34.158752],[-0.31657717 -2.0034401 ],[29.578424],[-0.22267759 -1.7430782 ],[30.507309],[-0.09007617 -1.9698356 ]
28,3,[28.718473],[-0.5160631 -1.5556226],[28.95739],[-0.48149475 -1.6201279 ],[21.117426],[-0.47360012 -0.92366374],[41.810112],[-0.20836076 -2.8455465 ],[42.27393],[-0.33763155 -2.7559202 ]
29,0,[33.726234],[-0.38618287 -2.0862567 ],[30.819342],[-0.2825073 -1.9404635],[51.40348],[-0.09035823 -3.746399  ],[30.259047],[-0.46342695 -1.4602578 ],[31.80503],[-0.5600247 -1.5218277]
29,1,[21.20342],[-0.2791141 -1.3003404],[19.352089],[-0.20014867 -1.1523219 ],[25.761637],[ 0.01553891 -1.8104492 ],[32.190308],[-0.65351516 -1.6382157 ],[34.347],[-0.9073471 -1.5735378]
29,2,[32.231552],[-0.40686098 -1.9623722 ],[30.73527],[-0.3968585 -1.8694588],[33.023125],[-0.80316985 -1.4463922 ],[38.170826],[-0.5974658 -2.1279635],[41.605774],[-0.593989  -2.3820786]
29,3,[28.803347],[-1.000197  -1.0760052],[26.171335],[-0.8305946 -1.0067043],[45.0794],[-0.7980719 -2.57136  ],[30.940733],[-0.56043756 -1.5417395 ],[34.475395],[-0.67772543 -1.7338929 ]
30,0,[32.9039],[-0.6291101 -1.6347544],[35.378708],[-0.55092746 -1.8693713 ],[31.71189],[-0.5206607 -1.775286 ],[40.939686],[-0.59862614 -2.3632464 ],[36.521217],[-0.6777701 -1.877768 ]
30,1,[31.226479],[-1.0492322 -1.2462574],[29.139885],[-0.70516187 -1.4478233 ],[29.384338],[-0.94782716 -1.1768479 ],[24.848328],[-0.5698011 -1.2710065],[26.791252],[-0.6129357 -1.420721 ]
30,2,[20.373999],[-0.39739412 -1.0229685 ],[22.426058],[-0.36248437 -1.2242804 ],[25.433409],[-0.95053476 -0.8413022 ],[34.24535],[-0.6934968 -1.6367652],[33.861225],[-0.711549  -1.5868001]
