Epoch,Batch,Batch Loss,Batch Time
1,168,47.913394927978516,0.6739671230316162
1,169,183.10597229003906,0.6727921962738037
1,170,49.1754264831543,0.6722385883331299
1,171,538.9779052734375,0.6714992523193359
1,172,191.80764770507812,0.6738231182098389
1,173,38.12577438354492,0.6719553470611572
1,174,244.20529174804688,0.6742856502532959
1,175,79.3367919921875,0.6721327304840088
1,176,147.5833740234375,0.6743764877319336
1,177,527.3514404296875,0.6737809181213379
1,178,143.41973876953125,0.673879861831665
1,179,67.71289825439453,0.6729228496551514
1,180,194.3876495361328,0.6746323108673096
1,181,332.3003234863281,0.672910213470459
1,182,85.09513854980469,0.6737592220306396
1,183,114.82392883300781,0.6729865074157715
1,184,23.344266891479492,0.6754031181335449
1,185,587.5956420898438,0.6732361316680908
1,186,181.09054565429688,0.6750962734222412
1,187,159.7135772705078,0.6733558177947998
1,188,66.32148742675781,0.6730601787567139
1,189,220.22177124023438,0.6731908321380615
1,190,82.6567611694336,0.673699140548706
1,191,62.054325103759766,0.6733050346374512
1,192,277.2208251953125,0.6751277446746826
1,193,190.53131103515625,0.6734025478363037
1,194,317.4705810546875,0.6738970279693604
1,195,119.8881607055664,0.672943115234375
1,196,223.51730346679688,0.6743664741516113
1,197,201.9285888671875,0.6731986999511719
1,198,78.70368194580078,0.5369322299957275
2,1,204.04994201660156,0.675957441329956
2,2,80.77534484863281,0.6713755130767822
2,3,95.20154571533203,0.6725389957427979
2,4,83.737548828125,0.6725904941558838
2,5,365.2519226074219,0.672288179397583
2,6,262.4287109375,0.6714541912078857
2,7,67.63810729980469,0.6721959114074707
2,8,163.5322723388672,0.6727397441864014
2,9,368.6557922363281,0.6717004776000977
2,10,218.76466369628906,0.671830415725708
2,11,45.401458740234375,0.6720197200775146
2,12,102.81646728515625,0.6717815399169922
2,13,348.6820373535156,0.6722934246063232
2,14,280.66973876953125,0.6716737747192383
2,15,155.82366943359375,0.672593355178833
2,16,89.06166076660156,0.6732406616210938
2,17,20.324085235595703,0.6718966960906982
2,18,40.46769332885742,0.6716899871826172
2,19,82.64105987548828,0.6725280284881592
2,20,51.152740478515625,0.6715328693389893
2,21,617.3345947265625,0.6716804504394531
2,22,189.65487670898438,0.6714673042297363
2,23,147.97219848632812,0.6725287437438965
2,24,203.92227172851562,0.6724624633789062
2,25,283.0295715332031,0.6722638607025146
2,26,97.50196838378906,0.6711831092834473
2,27,278.5152587890625,0.6729412078857422
2,28,287.6179504394531,0.6714301109313965
2,29,851.5304565429688,0.6718027591705322
2,30,155.64952087402344,0.6723718643188477
2,31,125.21354675292969,0.6724441051483154
2,32,241.86105346679688,0.6710109710693359
2,33,128.5916290283203,0.6726725101470947
2,34,399.8589172363281,0.6729252338409424
2,35,105.29210662841797,0.672032356262207
2,36,116.66937255859375,0.6721320152282715
2,37,45.5436897277832,0.6737508773803711
2,38,93.49144744873047,0.6732711791992188
2,39,321.2626647949219,0.6726889610290527
2,40,33.35783386230469,0.6717939376831055
2,41,334.5291748046875,0.6727912425994873
2,42,298.5192565917969,0.6716549396514893
2,43,537.3458862304688,0.6722211837768555
2,44,292.1918640136719,0.6729371547698975
2,45,300.3128662109375,0.6718862056732178
2,46,389.3211364746094,0.6713376045227051
2,47,267.1846618652344,0.6723463535308838
2,48,278.81610107421875,0.6715822219848633
2,49,60.16756820678711,0.673823356628418
2,50,72.85935974121094,0.6714873313903809
2,51,117.50555419921875,0.6716313362121582
2,52,58.42231750488281,0.6715214252471924
2,53,531.7150268554688,0.6722738742828369
2,54,178.55227661132812,0.6714482307434082
2,55,260.7702941894531,0.6722087860107422
2,56,246.31817626953125,0.6714375019073486
2,57,243.7646484375,0.6731827259063721
2,58,121.29927062988281,0.6714890003204346
2,59,361.14276123046875,0.6737112998962402
2,60,306.60589599609375,0.6724863052368164
2,61,343.9197692871094,0.6718564033508301
2,62,191.503173828125,0.6714816093444824
2,63,161.85731506347656,0.6733307838439941
2,64,31.863468170166016,0.6716718673706055
2,65,430.7903747558594,0.6734163761138916
2,66,199.2462158203125,0.6716623306274414
2,67,171.01918029785156,0.6723473072052002
2,68,69.46464538574219,0.6714277267456055
2,69,535.9500122070312,0.6719377040863037
2,70,44.78866958618164,0.671267032623291
2,71,44.336246490478516,0.6739940643310547
2,72,139.45753479003906,0.6717867851257324
2,73,108.92709350585938,0.6735348701477051
2,74,499.5101318359375,0.6725294589996338
2,75,461.560791015625,0.6733536720275879
2,76,9.965487480163574,0.6717586517333984
2,77,249.67674255371094,0.6719186305999756
2,78,166.29833984375,0.6722862720489502
2,79,207.32919311523438,0.6723182201385498
2,80,254.61312866210938,0.6724328994750977
2,81,266.6165771484375,0.6727719306945801
2,82,328.677734375,0.6707324981689453
2,83,188.1126251220703,0.672022819519043
2,84,342.565185546875,0.6712310314178467
2,85,834.4240112304688,0.6723811626434326
2,86,23.995073318481445,0.6708292961120605
2,87,1043.3765869140625,0.6726739406585693
2,88,209.02818298339844,0.670830249786377
2,89,217.4001007080078,0.6711924076080322
2,90,100.34779357910156,0.67136549949646
2,91,159.1506805419922,0.6720521450042725
2,92,713.8268432617188,0.6713168621063232
2,93,124.09211730957031,0.6723575592041016
2,94,236.6185302734375,0.6717636585235596
2,95,72.0898666381836,0.6735610961914062
2,96,324.0320739746094,0.6715030670166016
2,97,225.2322540283203,0.6717755794525146
2,98,34.70112991333008,0.672041654586792
2,99,47.96506118774414,0.6775722503662109
2,100,210.30621337890625,0.6741414070129395
2,101,392.3787536621094,0.6721885204315186
2,102,229.8252410888672,0.6726090908050537
2,103,190.7227020263672,0.6718392372131348
2,104,167.49212646484375,0.6713144779205322
2,105,76.158447265625,0.6721174716949463
2,106,898.0909423828125,0.6714260578155518
2,107,79.18732452392578,0.6736314296722412
2,108,161.881103515625,0.6715128421783447
2,109,206.00006103515625,0.673391580581665
2,110,219.59689331054688,0.6716432571411133
2,111,234.41302490234375,0.6781163215637207
2,112,39.658958435058594,0.6747057437896729
2,113,63.045379638671875,0.6748170852661133
2,114,516.6826171875,0.6765894889831543
2,115,261.9748840332031,0.6758649349212646
2,116,129.7021026611328,0.6748361587524414
2,117,112.21012115478516,0.6756579875946045
2,118,183.22361755371094,0.6723980903625488
2,119,261.7952880859375,0.6722056865692139
2,120,168.86758422851562,0.6712214946746826
2,121,79.12889862060547,0.6726734638214111
2,122,87.79768371582031,0.6723787784576416
2,123,222.81878662109375,0.6723134517669678
2,124,753.1915283203125,0.6710906028747559
2,125,68.06110382080078,0.6723964214324951
2,126,67.33081817626953,0.6715245246887207
2,127,203.103271484375,0.6728682518005371
2,128,142.53529357910156,0.6720483303070068
2,129,465.5625,0.6720290184020996
2,130,414.55999755859375,0.6721458435058594
2,131,122.86491394042969,0.6734263896942139
2,132,367.03497314453125,0.6726019382476807
2,133,81.01448822021484,0.6732299327850342
2,134,73.13397979736328,0.6733701229095459
2,135,189.00714111328125,0.6735556125640869
2,136,198.7018280029297,0.6723566055297852
2,137,550.7516479492188,0.6732618808746338
2,138,315.8120422363281,0.6715338230133057
2,139,182.904052734375,0.6742026805877686
2,140,285.1173400878906,0.6743524074554443
2,141,31.852195739746094,0.6756834983825684
2,142,173.19439697265625,0.6757922172546387
2,143,189.35829162597656,0.6747684478759766
2,144,411.9886474609375,0.6734600067138672
2,145,69.83016967773438,0.746196985244751
2,146,172.24307250976562,0.6755044460296631
2,147,222.8436279296875,0.6771924495697021
2,148,77.94892883300781,0.6746132373809814
2,149,360.69085693359375,0.6745829582214355
2,150,157.53968811035156,0.6724069118499756
2,151,624.5717163085938,0.6740756034851074
2,152,154.35269165039062,0.6715900897979736
2,153,75.34053039550781,0.6722080707550049
2,154,356.473876953125,0.6707451343536377
2,155,331.2052917480469,0.6730165481567383
2,156,208.96209716796875,0.6720972061157227
2,157,516.90087890625,0.6732914447784424
2,158,245.56680297851562,0.6716175079345703
2,159,127.31230163574219,0.6725203990936279
2,160,118.25546264648438,0.672053337097168
2,161,535.3870849609375,0.6734414100646973
2,162,134.42770385742188,0.6725893020629883
2,163,57.05719757080078,0.6726303100585938
2,164,641.002685546875,0.6716673374176025
2,165,321.67694091796875,0.6728701591491699
2,166,94.14339447021484,0.6720151901245117
2,167,57.13453674316406,0.6749286651611328
2,168,197.84938049316406,0.6750421524047852
2,169,535.9806518554688,0.6750240325927734
2,170,220.00779724121094,0.6736240386962891
2,171,51.270660400390625,0.6731195449829102
2,172,248.3276824951172,0.6725740432739258
2,173,550.003662109375,0.6719143390655518
2,174,112.84149932861328,0.6711862087249756
2,175,263.5740661621094,0.6739616394042969
2,176,214.2779998779297,0.6720006465911865
2,177,311.4350891113281,0.6718130111694336
2,178,93.71875762939453,0.6723403930664062
2,179,155.7970733642578,0.6725678443908691
2,180,69.23127746582031,0.6716389656066895
2,181,291.2976989746094,0.673393964767456
2,182,58.65214538574219,0.6716094017028809
2,183,332.18499755859375,0.673224925994873
2,184,292.2139587402344,0.6711657047271729
2,185,273.2315368652344,0.6720991134643555
2,186,291.81268310546875,0.6707963943481445
2,187,325.0240173339844,0.671673059463501
2,188,62.104801177978516,0.6712775230407715
2,189,44.673667907714844,0.6724023818969727
2,190,152.98316955566406,0.6707241535186768
2,191,44.2402229309082,0.6711273193359375
2,192,52.00613784790039,0.6730246543884277
2,193,10.508129119873047,0.6727650165557861
2,194,225.06520080566406,0.672727108001709
2,195,439.2670593261719,0.6726269721984863
2,196,130.93356323242188,0.6719450950622559
2,197,27.37607192993164,0.6721105575561523
2,198,7.526612281799316,0.5341112613677979
3,1,145.622802734375,0.6795382499694824
3,2,286.96630859375,0.6714270114898682
3,3,149.02340698242188,0.6714162826538086
3,4,288.83148193359375,0.6710300445556641
3,5,905.9354248046875,0.6718518733978271
3,6,207.10031127929688,0.671062707901001
3,7,100.35757446289062,0.6716821193695068
3,8,66.03181457519531,0.6712620258331299
3,9,28.255247116088867,0.6728930473327637
3,10,72.2773666381836,0.6704444885253906
3,11,111.28337097167969,0.6718697547912598
3,12,96.38298797607422,0.6715896129608154
3,13,114.93533325195312,0.6731798648834229
3,14,151.56573486328125,0.6709301471710205
3,15,231.0157928466797,0.6722652912139893
3,16,191.98110961914062,0.6708495616912842
3,17,62.3489990234375,0.6719317436218262
3,18,565.047607421875,0.6702656745910645
3,19,188.48406982421875,0.6716735363006592
3,20,62.11165237426758,0.6724498271942139
3,21,142.18231201171875,0.6726100444793701
3,22,294.8808288574219,0.6730489730834961
3,23,89.20928192138672,0.671938419342041
3,24,154.5130615234375,0.6709425449371338
3,25,202.3968963623047,0.6719036102294922
3,26,226.53594970703125,0.6712644100189209
3,27,57.531272888183594,0.6723718643188477
3,28,45.20903396606445,0.6727287769317627
3,29,150.54263305664062,0.672313928604126
3,30,128.58604431152344,0.6727404594421387
3,31,86.73023223876953,0.6718869209289551
3,32,74.62892150878906,0.6722502708435059
3,33,493.5857238769531,0.6731579303741455
3,34,197.57711791992188,0.6704189777374268
3,35,114.49910736083984,0.671795129776001
3,36,135.30538940429688,0.6720218658447266
3,37,273.52294921875,0.6723194122314453
3,38,175.49127197265625,0.6710243225097656
3,39,102.95176696777344,0.6732923984527588
3,40,176.69554138183594,0.6720535755157471
3,41,110.65567016601562,0.6723771095275879
3,42,111.85153198242188,0.6723856925964355
3,43,249.12632751464844,0.6715474128723145
3,44,198.20523071289062,0.6719627380371094
3,45,134.5934600830078,0.6725747585296631
3,46,131.96188354492188,0.6700501441955566
3,47,126.59812927246094,0.6717793941497803
3,48,61.93107604980469,0.6712796688079834
3,49,12.617986679077148,0.6735782623291016
3,50,135.32711791992188,0.6707162857055664
3,51,118.4920654296875,0.6728801727294922
3,52,73.1225357055664,0.6708624362945557
3,53,247.67385864257812,0.6724228858947754
3,54,223.99819946289062,0.6723101139068604
3,55,186.60142517089844,0.6731128692626953
3,56,81.64855194091797,0.6718852519989014
3,57,133.43502807617188,0.6721305847167969
3,58,110.89936065673828,0.6715002059936523
3,59,544.922607421875,0.6721024513244629
3,60,390.2989196777344,0.6717255115509033
3,61,110.89328002929688,0.6742630004882812
3,62,422.86956787109375,0.6713228225708008
3,63,120.66485595703125,0.673095703125
3,64,405.5972595214844,0.671475887298584
3,65,129.4501953125,0.6734158992767334
3,66,261.5564880371094,0.6731846332550049
3,67,325.1310729980469,0.6731114387512207
3,68,98.0342788696289,0.6728427410125732
3,69,118.65397644042969,0.6717085838317871
3,70,61.97722244262695,0.6714272499084473
3,71,307.61358642578125,0.6721513271331787
3,72,135.11334228515625,0.6708900928497314
3,73,130.85940551757812,0.6725153923034668
3,74,456.2828063964844,0.6708941459655762
3,75,19.645278930664062,0.6727149486541748
3,76,51.3098030090332,0.6717822551727295
3,77,581.4898681640625,0.6721742153167725
3,78,126.99468231201172,0.6722390651702881
3,79,62.86248779296875,0.6725344657897949
3,80,173.3486785888672,0.671372652053833
3,81,207.00238037109375,0.6745805740356445
3,82,57.808040618896484,0.6717681884765625
3,83,154.96939086914062,0.6716456413269043
3,84,177.4048309326172,0.6709880828857422
3,85,54.947975158691406,0.6724498271942139
3,86,196.42054748535156,0.6717498302459717
3,87,115.50462341308594,0.6735408306121826
3,88,79.41178131103516,0.671149730682373
3,89,190.76075744628906,0.6719198226928711
3,90,136.53390502929688,0.6711771488189697
3,91,53.16456604003906,0.6722898483276367
3,92,57.265384674072266,0.6727876663208008
3,93,387.0517272949219,0.6725127696990967
3,94,952.3345947265625,0.6710638999938965
3,95,55.076873779296875,0.6732125282287598
3,96,91.60098266601562,0.6714704036712646
3,97,544.4688720703125,0.672041654586792
3,98,154.92608642578125,0.6707398891448975
3,99,69.54854583740234,0.6726062297821045
3,100,324.1154479980469,0.6709740161895752
3,101,72.60356140136719,0.6738204956054688
3,102,242.3456268310547,0.6726846694946289
3,103,16.899700164794922,0.672048807144165
3,104,37.31340408325195,0.672050952911377
3,105,159.08924865722656,0.6715793609619141
3,106,149.77183532714844,0.6710400581359863
3,107,100.2605972290039,0.6726748943328857
3,108,476.1401672363281,0.6729164123535156
3,109,91.9317855834961,0.6720497608184814
3,110,214.6777801513672,0.6707911491394043
3,111,169.84494018554688,0.6721339225769043
3,112,267.6568603515625,0.6710419654846191
3,113,464.21624755859375,0.6712899208068848
3,114,253.1251983642578,0.6721336841583252
3,115,85.12513732910156,0.6714415550231934
3,116,315.9743347167969,0.6710093021392822
3,117,18.106708526611328,0.6725060939788818
3,118,106.69224548339844,0.6718723773956299
3,119,301.7386169433594,0.6732895374298096
3,120,237.7733917236328,0.6710748672485352
3,121,415.1291809082031,0.672844648361206
3,122,149.12278747558594,0.6713709831237793
3,123,149.5579071044922,0.6712749004364014
3,124,265.5129089355469,0.6707425117492676
3,125,134.91380310058594,0.6729531288146973
3,126,71.20259857177734,0.6724224090576172
3,127,171.2036895751953,0.671968936920166
3,128,79.1720962524414,0.6712162494659424
3,129,33.368282318115234,0.6725385189056396
3,130,86.26431274414062,0.672621488571167
3,131,121.64754486083984,0.6719353199005127
3,132,99.12615203857422,0.671044111251831
3,133,280.7773132324219,0.6717844009399414
3,134,187.48435974121094,0.6712565422058105
3,135,211.78143310546875,0.6725924015045166
3,136,137.4157257080078,0.6718637943267822
3,137,305.70867919921875,0.6715505123138428
3,138,240.57687377929688,0.6725790500640869
3,139,180.7478790283203,0.6726055145263672
3,140,153.76754760742188,0.6711349487304688
3,141,90.53839874267578,0.6717061996459961
3,142,438.1520690917969,0.6714715957641602
3,143,110.32952880859375,0.673936128616333
3,144,99.57466125488281,0.6711163520812988
3,145,283.51116943359375,0.6719036102294922
3,146,21.322717666625977,0.6709933280944824
3,147,74.07640838623047,0.6723847389221191
3,148,284.6390686035156,0.671302318572998
3,149,26.93803596496582,0.6725296974182129
3,150,171.72726440429688,0.6733131408691406
3,151,130.94467163085938,0.6745791435241699
3,152,287.1728210449219,0.6720075607299805
3,153,125.59903717041016,0.6723184585571289
3,154,209.13645935058594,0.6712436676025391
3,155,276.5775146484375,0.6719815731048584
3,156,100.04549407958984,0.6714329719543457
3,157,196.118896484375,0.672593355178833
3,158,190.0931396484375,0.6795628070831299
3,159,251.3990478515625,0.6750421524047852
3,160,275.2865295410156,0.676271915435791
3,161,71.89993286132812,0.6746013164520264
3,162,161.17181396484375,0.6732842922210693
3,163,35.845272064208984,0.6778473854064941
3,164,80.50237274169922,0.6755895614624023
3,165,269.4755859375,0.6722133159637451
3,166,49.98396682739258,0.6708354949951172
3,167,46.699527740478516,0.6721453666687012
3,168,360.60479736328125,0.6729123592376709
3,169,85.18109893798828,0.6730740070343018
3,170,79.15849304199219,0.6717331409454346
3,171,71.71868896484375,0.6723043918609619
3,172,770.7360229492188,0.6723356246948242
3,173,371.5848083496094,0.6721394062042236
3,174,57.06248474121094,0.6712753772735596
3,175,102.19937896728516,0.6718838214874268
3,176,58.4644660949707,0.671762228012085
3,177,248.25296020507812,0.6730542182922363
3,178,136.48440551757812,0.6712207794189453
3,179,16.991943359375,0.671440839767456
3,180,98.47227478027344,0.6710772514343262
3,181,110.61819458007812,0.6735153198242188
3,182,246.4120635986328,0.6709928512573242
3,183,387.2398681640625,0.6722173690795898
3,184,6.598145008087158,0.6709890365600586
3,185,399.6070251464844,0.6730687618255615
3,186,108.75756072998047,0.6715121269226074
3,187,337.9746398925781,0.6713345050811768
3,188,223.1977996826172,0.6708784103393555
3,189,92.76937103271484,0.6713204383850098
3,190,179.21241760253906,0.672501802444458
3,191,504.9179992675781,0.6732561588287354
3,192,80.06748962402344,0.6716873645782471
3,193,34.301849365234375,0.6734433174133301
3,194,231.08164978027344,0.6711311340332031
3,195,413.3912658691406,0.6726663112640381
3,196,492.428466796875,0.6767287254333496
3,197,186.5005340576172,0.6746814250946045
3,198,26.934188842773438,0.535832405090332
4,1,15.545323371887207,0.6761438846588135
4,2,294.8932800292969,0.6722958087921143
4,3,120.30046844482422,0.6707878112792969
4,4,100.23663330078125,0.6718399524688721
4,5,116.17851257324219,0.6716015338897705
4,6,77.02996826171875,0.6717758178710938
4,7,74.31787109375,0.670384407043457
4,8,67.21134185791016,0.6718642711639404
4,9,322.0619812011719,0.6714057922363281
4,10,41.68938446044922,0.6729691028594971
4,11,70.53121948242188,0.6719646453857422
4,12,144.18020629882812,0.6726016998291016
4,13,406.87042236328125,0.6723809242248535
4,14,253.00743103027344,0.6720123291015625
4,15,142.72039794921875,0.6720857620239258
4,16,52.709617614746094,0.6738889217376709
4,17,46.646793365478516,0.6701953411102295
4,18,353.0301208496094,0.673316478729248
4,19,138.8922119140625,0.6712722778320312
4,20,121.3552474975586,0.6722705364227295
4,21,79.37771606445312,0.6710619926452637
4,22,116.6529769897461,0.6717510223388672
4,23,263.59600830078125,0.6717245578765869
4,24,159.9678955078125,0.6723432540893555
4,25,188.85731506347656,0.6708552837371826
4,26,64.56655883789062,0.6736185550689697
4,27,71.79349517822266,0.6706020832061768
4,28,15.361871719360352,0.6719341278076172
4,29,166.3211669921875,0.6734778881072998
4,30,51.3253059387207,0.6726117134094238
4,31,164.1210479736328,0.6714556217193604
4,32,153.59786987304688,0.6730799674987793
4,33,234.4977264404297,0.6732456684112549
4,34,114.57833862304688,0.6729905605316162
4,35,178.4574432373047,0.6738605499267578
4,36,257.4208984375,0.6733002662658691
4,37,237.03125,0.6728906631469727
4,38,111.70549011230469,0.6734185218811035
4,39,108.13410949707031,0.671149492263794
4,40,482.4071350097656,0.6736116409301758
4,41,50.56796646118164,0.6706855297088623
4,42,36.67497634887695,0.6731102466583252
4,43,263.59136962890625,0.6708719730377197
4,44,60.8736572265625,0.671687126159668
4,45,107.91612243652344,0.6714823246002197
4,46,507.88446044921875,0.6724729537963867
4,47,66.8417739868164,0.6723320484161377
4,48,73.78633117675781,0.6722702980041504
4,49,174.50733947753906,0.6713502407073975
4,50,53.74009323120117,0.6726064682006836
4,51,350.6434631347656,0.6725218296051025
4,52,27.55714225769043,0.6718728542327881
4,53,23.270442962646484,0.6713387966156006
4,54,184.5947723388672,0.6747829914093018
4,55,204.82591247558594,0.6714940071105957
4,56,87.81791687011719,0.6720364093780518
4,57,383.1202392578125,0.6722455024719238
4,58,201.5072021484375,0.6731822490692139
4,59,37.13453674316406,0.6710896492004395
4,60,217.22418212890625,0.6719794273376465
4,61,200.6520233154297,0.6711409091949463
4,62,82.23004150390625,0.6741700172424316
4,63,189.1221160888672,0.6710140705108643
4,64,172.81939697265625,0.6723101139068604
4,65,56.64669418334961,0.6716365814208984
4,66,175.64259338378906,0.6731317043304443
4,67,324.0119934082031,0.6712801456451416
4,68,24.916309356689453,0.6725614070892334
4,69,220.93997192382812,0.6711668968200684
4,70,61.67246627807617,0.6716625690460205
4,71,21.49665069580078,0.6722803115844727
4,72,88.19467163085938,0.6718640327453613
4,73,117.70413208007812,0.6717753410339355
4,74,170.64077758789062,0.6744778156280518
4,75,314.2552795410156,0.6723227500915527
4,76,303.9517822265625,0.6722543239593506
